00000, 00000, 0.000003, 0.000039, 0.999859, 0.000077, 0.000023, 1, 1575479077.773601,
00001, 00001, 0.000004, 0.000032, 0.999724, 0.000174, 0.000067, 1, 1575479081.3816364,
00002, 00002, 0.000002, 0.000032, 0.999850, 0.000084, 0.000031, 1, 1575479083.643594,
00003, 00003, 0.000002, 0.000036, 0.999877, 0.000059, 0.000026, 1, 1575479087.923008,
00004, 00004, 0.000003, 0.000027, 0.999812, 0.000105, 0.000053, 1, 1575479090.850507,
00005, 00005, 0.000007, 0.000038, 0.998759, 0.000867, 0.000329, 1, 1575479094.9052646,
00006, 00006, 0.000003, 0.000029, 0.999627, 0.000225, 0.000115, 1, 1575479100.3935187,
00007, 00007, 0.000003, 0.000033, 0.999791, 0.000130, 0.000044, 1, 1575479103.4021332,
00008, 00008, 0.000005, 0.000038, 0.999295, 0.000471, 0.000191, 1, 1575479106.5593853,
00009, 00009, 0.000007, 0.000045, 0.999507, 0.000337, 0.000104, 1, 1575479109.2434225,
00010, 00010, 0.000004, 0.000037, 0.999799, 0.000121, 0.000039, 1, 1575479111.9275148,
00011, 00011, 0.000004, 0.000033, 0.999735, 0.000170, 0.000058, 1, 1575479114.680063,
00012, 00012, 0.000002, 0.000034, 0.999916, 0.000032, 0.000016, 1, 1575479117.902047,
00013, 00013, 0.000004, 0.000031, 0.999511, 0.000294, 0.000161, 1, 1575479121.4758246,
00014, 00014, 0.000010, 0.000041, 0.997468, 0.001779, 0.000703, 1, 1575479125.935205,
00015, 00015, 0.000006, 0.000406, 0.999540, 0.000037, 0.000011, 1, 1575479132.619008,
00016, 00016, 0.000055, 0.971106, 0.028312, 0.000480, 0.000047, 0, 1575479138.5154042,
00017, 00017, 0.000002, 0.000028, 0.999877, 0.000062, 0.000031, 1, 1575479145.068256,
00018, 00018, 0.000002, 0.000040, 0.999891, 0.000048, 0.000019, 1, 1575479151.075652,
00019, 00019, 0.000002, 0.000032, 0.999879, 0.000058, 0.000029, 1, 1575479155.4632826,
00020, 00020, 0.000002, 0.000028, 0.999844, 0.000083, 0.000043, 1, 1575479159.2375655,
00021, 00021, 0.000004, 0.000030, 0.999418, 0.000360, 0.000189, 1, 1575479163.2371912,
00022, 00022, 0.000009, 0.000035, 0.999353, 0.000405, 0.000199, 1, 1575479169.4639254,
00023, 00023, 0.000015, 0.000073, 0.993672, 0.004873, 0.001367, 1, 1575479174.0202706,
00024, 00024, 0.000002, 0.000038, 0.999896, 0.000041, 0.000023, 1, 1575479178.747516,
00025, 00025, 0.000001, 0.000049, 0.999917, 0.000022, 0.000011, 1, 1575479184.4055884,
00026, 00026, 0.000001, 0.000047, 0.999912, 0.000027, 0.000012, 1, 1575479188.762087,
00027, 00027, 0.000002, 0.000035, 0.999853, 0.000081, 0.000029, 1, 1575479196.196078,
00028, 00028, 0.000001, 0.000069, 0.999896, 0.000024, 0.000010, 1, 1575479200.4373794,
00029, 00029, 0.000006, 0.000043, 0.998802, 0.000847, 0.000303, 1, 1575479206.7149494,
00030, 00030, 0.000001, 0.000065, 0.999898, 0.000025, 0.000010, 1, 1575479211.3043082,
00031, 00031, 0.000003, 0.000033, 0.999800, 0.000120, 0.000044, 1, 1575479217.5236826,
00032, 00032, 0.000002, 0.000086, 0.999874, 0.000023, 0.000015, 1, 1575479221.883706,
00033, 00033, 0.000002, 0.000041, 0.999897, 0.000042, 0.000018, 1, 1575479227.0301087,
00034, 00034, 0.000006, 0.000052, 0.999695, 0.000190, 0.000056, 1, 1575479231.94037,
00035, 00035, 0.000001, 0.000062, 0.999903, 0.000024, 0.000011, 1, 1575479236.2199173,
00036, 00036, 0.000002, 0.000031, 0.999897, 0.000048, 0.000022, 1, 1575479241.3481126,
00037, 00037, 0.000002, 0.000032, 0.999913, 0.000037, 0.000017, 1, 1575479246.8382366,
00038, 00038, 0.000002, 0.000032, 0.999878, 0.000065, 0.000023, 1, 1575479251.3971367,
00039, 00039, 0.000002, 0.000049, 0.999905, 0.000035, 0.000010, 1, 1575479256.470352,
00040, 00040, 0.000001, 0.000058, 0.999909, 0.000023, 0.000008, 1, 1575479260.1124868,
00041, 00041, 0.000002, 0.000033, 0.999883, 0.000058, 0.000024, 1, 1575479265.6559682,
00042, 00042, 0.000002, 0.000031, 0.999909, 0.000039, 0.000019, 1, 1575479269.9087465,
00043, 00043, 0.000001, 0.000041, 0.999919, 0.000027, 0.000012, 1, 1575479275.5922852,
00044, 00044, 0.000002, 0.000031, 0.999843, 0.000089, 0.000034, 1, 1575479279.071164,
00045, 00045, 0.000003, 0.000121, 0.999808, 0.000046, 0.000023, 1, 1575479287.9678314,
00046, 00046, 0.000003, 0.000040, 0.999797, 0.000127, 0.000034, 1, 1575479293.6022408,
00047, 00047, 0.000002, 0.000039, 0.999834, 0.000090, 0.000035, 1, 1575479299.3221576,
00048, 00048, 0.000004, 0.000046, 0.999511, 0.000295, 0.000144, 1, 1575479304.006949,
00049, 00049, 0.000002, 0.000032, 0.999910, 0.000036, 0.000020, 1, 1575479308.9919572,
00050, 00050, 0.000001, 0.000082, 0.999884, 0.000023, 0.000009, 1, 1575479313.6860828,
00051, 00051, 0.000002, 0.000032, 0.999824, 0.000103, 0.000038, 1, 1575479321.1484747,
00052, 00052, 0.000001, 0.000063, 0.999901, 0.000024, 0.000010, 1, 1575479325.7494974,
00053, 00053, 0.000004, 0.000037, 0.999501, 0.000333, 0.000125, 1, 1575479330.8737054,
00054, 00054, 0.000002, 0.000035, 0.999887, 0.000052, 0.000024, 1, 1575479335.8784702,
00055, 00055, 0.000003, 0.000029, 0.999823, 0.000102, 0.000043, 1, 1575479340.0424514,
00056, 00056, 0.000003, 0.000032, 0.999856, 0.000081, 0.000028, 1, 1575479344.0847666,
00057, 00057, 0.000003, 0.000033, 0.999813, 0.000114, 0.000037, 1, 1575479349.0163758,
00058, 00058, 0.000002, 0.000031, 0.999899, 0.000046, 0.000023, 1, 1575479352.8284135,
00059, 00059, 0.000002, 0.000036, 0.999894, 0.000047, 0.000021, 1, 1575479358.2441447,
00060, 00060, 0.000001, 0.000064, 0.999906, 0.000020, 0.000009, 1, 1575479368.6584113,
00061, 00061, 0.000006, 0.000035, 0.998689, 0.000871, 0.000399, 1, 1575479373.9997745,
00062, 00062, 0.000005, 0.000047, 0.999808, 0.000106, 0.000034, 1, 1575479380.3400168,
00063, 00063, 0.000019, 0.000602, 0.999024, 0.000302, 0.000052, 1, 1575479387.3801289,
00064, 00064, 0.000002, 0.000033, 0.999881, 0.000062, 0.000023, 1, 1575479393.2363966,
00065, 00065, 0.000001, 0.000046, 0.999917, 0.000024, 0.000011, 1, 1575479397.8209562,
00066, 00066, 0.000003, 0.000030, 0.999642, 0.000208, 0.000117, 1, 1575479403.566057,
00067, 00067, 0.000002, 0.000031, 0.999877, 0.000064, 0.000025, 1, 1575479407.9024398,
00068, 00068, 0.000004, 0.000033, 0.999786, 0.000129, 0.000048, 1, 1575479415.2068088,
00069, 00069, 0.000006, 0.001655, 0.998282, 0.000042, 0.000016, 1, 1575479419.5109777,
00070, 00070, 0.000001, 0.000036, 0.999914, 0.000032, 0.000016, 1, 1575479425.1546402,
00071, 00071, 0.000001, 0.000048, 0.999909, 0.000029, 0.000012, 1, 1575479430.9530253,
00072, 00072, 0.000002, 0.000033, 0.999921, 0.000029, 0.000015, 1, 1575479437.645331,
00073, 00073, 0.000002, 0.000032, 0.999853, 0.000078, 0.000035, 1, 1575479444.8162344,
00074, 00074, 0.000003, 0.000035, 0.999731, 0.000169, 0.000062, 1, 1575479451.0611868,
00075, 00075, 0.000002, 0.000027, 0.999893, 0.000051, 0.000027, 1, 1575479457.5716858,
00076, 00076, 0.000003, 0.000045, 0.999693, 0.000175, 0.000083, 1, 1575479462.6753702,
00077, 00077, 0.000002, 0.000072, 0.999890, 0.000028, 0.000008, 1, 1575479469.1480174,
00078, 00078, 0.000033, 0.023418, 0.976386, 0.000119, 0.000045, 1, 1575479478.4415364,
00079, 00079, 0.000002, 0.000033, 0.999903, 0.000041, 0.000021, 1, 1575479486.7416596,
00080, 00080, 0.000002, 0.000041, 0.999871, 0.000057, 0.000028, 1, 1575479492.839588,
00081, 00081, 0.000002, 0.000042, 0.999907, 0.000034, 0.000015, 1, 1575479499.323379,
00082, 00082, 0.000003, 0.000032, 0.999830, 0.000100, 0.000035, 1, 1575479503.8867967,
00083, 00083, 0.000003, 0.000033, 0.999790, 0.000131, 0.000043, 1, 1575479507.7966912,
00084, 00084, 0.000004, 0.000056, 0.999876, 0.000049, 0.000016, 1, 1575479513.8778193,
00085, 00085, 0.000001, 0.000053, 0.999910, 0.000026, 0.000011, 1, 1575479519.7314672,
00086, 00086, 0.000003, 0.000029, 0.999702, 0.000174, 0.000092, 1, 1575479527.9278488,
00087, 00087, 0.000001, 0.000046, 0.999913, 0.000028, 0.000012, 1, 1575479534.5289161,
00088, 00088, 0.000002, 0.000034, 0.999845, 0.000088, 0.000031, 1, 1575479540.2331493,
00089, 00089, 0.000002, 0.000034, 0.999911, 0.000035, 0.000018, 1, 1575479545.344947,
00090, 00090, 0.000003, 0.000028, 0.999699, 0.000179, 0.000089, 1, 1575479551.8866322,
00091, 00091, 0.000002, 0.000040, 0.999872, 0.000061, 0.000024, 1, 1575479557.7437074,
00092, 00092, 0.000002, 0.000028, 0.999851, 0.000077, 0.000041, 1, 1575479563.4431043,
00093, 00093, 0.000002, 0.000040, 0.999889, 0.000050, 0.000019, 1, 1575479569.8004928,
00094, 00094, 0.000001, 0.000072, 0.999893, 0.000024, 0.000010, 1, 1575479575.5579638,
00095, 00095, 0.000001, 0.000075, 0.999890, 0.000024, 0.000010, 1, 1575479581.8585286,
00096, 00096, 0.000001, 0.000077, 0.999889, 0.000023, 0.000010, 1, 1575479587.67733,
00097, 00097, 0.000006, 0.000036, 0.999626, 0.000246, 0.000086, 1, 1575479592.5122504,
00098, 00098, 0.000004, 0.000046, 0.999857, 0.000070, 0.000023, 1, 1575479597.463042,
00099, 00099, 0.000005, 0.000052, 0.999732, 0.000162, 0.000048, 1, 1575479602.3705533,
00100, 00100, 0.000002, 0.000033, 0.999894, 0.000047, 0.000025, 1, 1575479609.5751443,
00101, 00101, 0.000002, 0.000123, 0.999802, 0.000058, 0.000015, 1, 1575479617.2164729,
00102, 00102, 0.000007, 0.000053, 0.998632, 0.000939, 0.000369, 1, 1575479624.2020626,
00103, 00103, 0.000004, 0.000038, 0.999545, 0.000318, 0.000095, 1, 1575479630.5606468,
00104, 00104, 0.000004, 0.000034, 0.999879, 0.000059, 0.000024, 1, 1575479636.1901414,
00105, 00105, 0.000008, 0.000052, 0.999642, 0.000228, 0.000070, 1, 1575479642.1386383,
00106, 00106, 0.000002, 0.000028, 0.999892, 0.000051, 0.000026, 1, 1575479649.2663682,
00107, 00107, 0.000004, 0.000028, 0.999606, 0.000232, 0.000131, 1, 1575479655.5975263,
