00000, 00000, 0.000004, 0.000038, 0.999830, 0.000098, 0.000030, 1, 1575411489.8451166,
00001, 00001, 0.000004, 0.000032, 0.999724, 0.000174, 0.000067, 1, 1575411493.4097242,
00002, 00002, 0.000002, 0.000032, 0.999842, 0.000090, 0.000034, 1, 1575411495.7088184,
00003, 00003, 0.000002, 0.000036, 0.999876, 0.000060, 0.000026, 1, 1575411500.4335825,
00004, 00004, 0.000002, 0.000027, 0.999855, 0.000078, 0.000037, 1, 1575411504.4049041,
00005, 00005, 0.000007, 0.000038, 0.998824, 0.000818, 0.000313, 1, 1575411508.7159517,
00006, 00006, 0.000003, 0.000029, 0.999637, 0.000219, 0.000112, 1, 1575411514.4376316,
00007, 00007, 0.000003, 0.000033, 0.999773, 0.000143, 0.000048, 1, 1575411517.915559,
00008, 00008, 0.000005, 0.000037, 0.999344, 0.000436, 0.000178, 1, 1575411521.2986038,
00009, 00009, 0.000006, 0.000041, 0.999588, 0.000276, 0.000089, 1, 1575411524.2952533,
00010, 00010, 0.000003, 0.000030, 0.999809, 0.000111, 0.000047, 1, 1575411529.4084575,
00011, 00011, 0.000005, 0.000029, 0.999546, 0.000266, 0.000153, 1, 1575411536.9960697,
00012, 00012, 0.000002, 0.000037, 0.999892, 0.000049, 0.000020, 1, 1575411540.4331694,
00013, 00013, 0.000001, 0.000041, 0.999909, 0.000035, 0.000013, 1, 1575411545.5104325,
00014, 00014, 0.000003, 0.000028, 0.999729, 0.000159, 0.000081, 1, 1575411548.396317,
00015, 00015, 0.000001, 0.000059, 0.999904, 0.000028, 0.000008, 1, 1575411553.6937642,
00016, 00016, 0.000003, 0.000034, 0.999856, 0.000080, 0.000026, 1, 1575411558.6746294,
00017, 00017, 0.000003, 0.000032, 0.999781, 0.000135, 0.000050, 1, 1575411564.340468,
00018, 00018, 0.000002, 0.000030, 0.999889, 0.000055, 0.000024, 1, 1575411568.6744802,
00019, 00019, 0.000003, 0.000028, 0.999819, 0.000102, 0.000047, 1, 1575411573.4604964,
00020, 00020, 0.000002, 0.000032, 0.999901, 0.000046, 0.000019, 1, 1575411579.385014,
00021, 00021, 0.000002, 0.000045, 0.999900, 0.000032, 0.000020, 1, 1575411583.6888716,
00022, 00022, 0.000003, 0.000028, 0.999785, 0.000122, 0.000061, 1, 1575411587.7258368,
00023, 00023, 0.000002, 0.000027, 0.999888, 0.000055, 0.000028, 1, 1575411592.2065904,
00024, 00024, 0.000002, 0.000034, 0.999904, 0.000044, 0.000017, 1, 1575411597.8418632,
00025, 00025, 0.000003, 0.000030, 0.999773, 0.000130, 0.000065, 1, 1575411601.926815,
00026, 00026, 0.000002, 0.000053, 0.999912, 0.000024, 0.000009, 1, 1575411606.0251849,
00027, 00027, 0.000018, 0.000059, 0.991911, 0.006326, 0.001686, 1, 1575411610.9670107,
00028, 00028, 0.000004, 0.000032, 0.999710, 0.000181, 0.000073, 1, 1575411615.938627,
00029, 00029, 0.000003, 0.000032, 0.999753, 0.000154, 0.000058, 1, 1575411621.320472,
00030, 00030, 0.000004, 0.000033, 0.999565, 0.000284, 0.000114, 1, 1575411625.6252875,
00031, 00031, 0.000005, 0.000033, 0.999546, 0.000297, 0.000119, 1, 1575411629.361539,
00032, 00032, 0.000003, 0.000381, 0.999580, 0.000026, 0.000010, 1, 1575411635.360377,
00033, 00033, 0.000001, 0.000035, 0.999915, 0.000032, 0.000016, 1, 1575411638.84382,
00034, 00034, 0.000002, 0.000034, 0.999920, 0.000030, 0.000014, 1, 1575411645.631881,
00035, 00035, 0.000004, 0.000029, 0.999643, 0.000217, 0.000106, 1, 1575411650.6846023,
00036, 00036, 0.000002, 0.000031, 0.999879, 0.000063, 0.000024, 1, 1575411656.9755912,
00037, 00037, 0.000003, 0.000032, 0.999674, 0.000208, 0.000082, 1, 1575411662.2177107,
00038, 00038, 0.000007, 0.000042, 0.998504, 0.001093, 0.000354, 1, 1575411669.810199,
00039, 00039, 0.000012, 0.000091, 0.999611, 0.000227, 0.000059, 1, 1575411678.9133744,
00040, 00040, 0.000002, 0.000036, 0.999850, 0.000081, 0.000031, 1, 1575411683.1271944,
00041, 00041, 0.000004, 0.000033, 0.999669, 0.000216, 0.000077, 1, 1575411687.4861019,
00042, 00042, 0.000004, 0.000032, 0.999678, 0.000202, 0.000083, 1, 1575411691.5197213,
00043, 00043, 0.000002, 0.000034, 0.999896, 0.000048, 0.000019, 1, 1575411696.8716402,
00044, 00044, 0.000001, 0.000048, 0.999917, 0.000023, 0.000010, 1, 1575411703.8884277,
00045, 00045, 0.000003, 0.000030, 0.999831, 0.000097, 0.000040, 1, 1575411708.4229777,
00046, 00046, 0.000002, 0.000051, 0.999794, 0.000100, 0.000053, 1, 1575411712.5696723,
00047, 00047, 0.000003, 0.000029, 0.999856, 0.000078, 0.000034, 1, 1575411718.2742102,
00048, 00048, 0.000002, 0.000035, 0.999909, 0.000040, 0.000015, 1, 1575411726.5862787,
00049, 00049, 0.000003, 0.000030, 0.999790, 0.000124, 0.000054, 1, 1575411734.6043015,
00050, 00050, 0.000006, 0.000038, 0.999136, 0.000609, 0.000210, 1, 1575411740.00787,
00051, 00051, 0.000004, 0.000031, 0.999639, 0.000227, 0.000100, 1, 1575411746.293181,
00052, 00052, 0.000004, 0.000031, 0.999639, 0.000228, 0.000097, 1, 1575411751.61952,
00053, 00053, 0.000003, 0.000032, 0.999826, 0.000103, 0.000037, 1, 1575411756.301769,
00054, 00054, 0.000003, 0.000031, 0.999840, 0.000090, 0.000036, 1, 1575411762.6725535,
00055, 00055, 0.000008, 0.000844, 0.999094, 0.000040, 0.000013, 1, 1575411769.8046405,
00056, 00056, 0.000002, 0.000040, 0.999905, 0.000040, 0.000013, 1, 1575411774.1981292,
00057, 00057, 0.000002, 0.000038, 0.999907, 0.000036, 0.000017, 1, 1575411779.9000723,
00058, 00058, 0.000033, 0.000120, 0.943776, 0.049227, 0.006844, 1, 1575411784.7370212,
00059, 00059, 0.000003, 0.000032, 0.999893, 0.000052, 0.000020, 1, 1575411790.653467,
00060, 00060, 0.000001, 0.000085, 0.999882, 0.000024, 0.000007, 1, 1575411795.9244087,
00061, 00061, 0.000005, 0.000033, 0.999649, 0.000222, 0.000092, 1, 1575411803.062818,
00062, 00062, 0.000002, 0.000042, 0.999908, 0.000035, 0.000013, 1, 1575411807.4922726,
00063, 00063, 0.000015, 0.000073, 0.988152, 0.009555, 0.002205, 1, 1575411811.8667748,
00064, 00064, 0.000011, 0.000045, 0.996127, 0.002817, 0.001000, 1, 1575411817.637551,
00065, 00065, 0.000011, 0.000046, 0.997973, 0.001521, 0.000449, 1, 1575411824.2982125,
00066, 00066, 0.000002, 0.000037, 0.999895, 0.000051, 0.000016, 1, 1575411831.601096,
00067, 00067, 0.000004, 0.000031, 0.999772, 0.000132, 0.000061, 1, 1575411838.347792,
00068, 00068, 0.000002, 0.000038, 0.999911, 0.000035, 0.000014, 1, 1575411843.4318614,
00069, 00069, 0.000004, 0.000051, 0.999876, 0.000052, 0.000017, 1, 1575411849.39605,
00070, 00070, 0.000005, 0.000034, 0.999701, 0.000193, 0.000067, 1, 1575411854.515282,
00071, 00071, 0.000007, 0.000046, 0.998020, 0.001488, 0.000438, 1, 1575411860.9024053,
00072, 00072, 0.000006, 0.000039, 0.999205, 0.000572, 0.000178, 1, 1575411866.8563983,
00073, 00073, 0.000009, 0.000051, 0.996662, 0.002563, 0.000714, 1, 1575411872.9089684,
00074, 00074, 0.000007, 0.000041, 0.998747, 0.000918, 0.000287, 1, 1575411879.049498,
00075, 00075, 0.000003, 0.000033, 0.999779, 0.000139, 0.000046, 1, 1575411884.6027496,
00076, 00076, 0.000004, 0.000035, 0.999538, 0.000317, 0.000106, 1, 1575411890.0897858,
00077, 00077, 0.000049, 0.000161, 0.842405, 0.143404, 0.013982, 1, 1575411895.6551614,
00078, 00078, 0.000007, 0.000036, 0.999292, 0.000484, 0.000181, 1, 1575411901.120923,
00079, 00079, 0.000002, 0.000033, 0.999901, 0.000045, 0.000020, 1, 1575411905.5143082,
00080, 00080, 0.000004, 0.000029, 0.999656, 0.000205, 0.000106, 1, 1575411912.5065913,
00081, 00081, 0.000002, 0.000035, 0.999907, 0.000041, 0.000015, 1, 1575411918.1264553,
00082, 00082, 0.000011, 0.000051, 0.995378, 0.003451, 0.001109, 1, 1575411927.2053914,
00083, 00083, 0.000009, 0.000045, 0.998093, 0.001422, 0.000431, 1, 1575411934.1443717,
00084, 00084, 0.000002, 0.000073, 0.999898, 0.000020, 0.000008, 1, 1575411940.4063938,
00085, 00085, 0.000004, 0.000858, 0.999088, 0.000037, 0.000014, 1, 1575411946.8313768,
00086, 00086, 0.000003, 0.000033, 0.999882, 0.000061, 0.000021, 1, 1575411953.9870002,
00087, 00087, 0.000002, 0.000035, 0.999891, 0.000054, 0.000018, 1, 1575411959.4289875,
00088, 00088, 0.000002, 0.000033, 0.999900, 0.000047, 0.000017, 1, 1575411965.7733073,
00089, 00089, 0.000002, 0.000034, 0.999875, 0.000067, 0.000021, 1, 1575411973.3559284,
00090, 00090, 0.000007, 0.001675, 0.998255, 0.000046, 0.000017, 1, 1575411980.2989576,
00091, 00091, 0.000003, 0.000033, 0.999802, 0.000119, 0.000043, 1, 1575411986.6486645,
